seccion;grupo;familia;auxfam;descripm
10;9;7;1097;Familia_65
10;9;8;1098;Familia_66
10;9;9;1099;Familia_67
11;0;1;1101;Familia_68
11;0;2;1102;Familia_69
11;0;3;1103;Familia_70
11;0;4;1104;Familia_71
11;0;5;1105;Familia_72
11;1;1;1111;Familia_73
11;1;2;1112;Familia_74
11;1;3;1113;Familia_75
11;1;4;1114;Familia_76
11;1;5;1115;Familia_77
11;1;6;1116;Familia_78
11;1;7;1117;Familia_79
11;1;8;1118;Familia_80
11;1;9;1119;Familia_81
11;2;0;1120;Familia_82
11;2;1;1121;Familia_83
11;2;2;1122;Familia_84
11;2;3;1123;Familia_85
11;2;4;1124;Familia_86
11;2;5;1125;Familia_87
11;2;6;1126;Familia_88
